0,0.13187881,0.065055005,0.2979164,0.35262075,0.15252908
1,0.81107163,0.042357475,0.09993963,0.030442612,0.016188666
2,0.9669932,0.016292408,0.0077244556,0.0089679025,2.2042204e-05
3,0.11252444,0.040572092,0.2828981,0.39982173,0.16418363
4,0.13779978,0.06345948,0.29434177,0.35513547,0.14926344
5,0.99583817,0.00022150786,0.0022010896,0.0017393299,9.396317e-10
6,0.16755275,0.12036417,0.29571843,0.28789827,0.1284664
7,0.9240248,0.033580095,0.02758865,0.01191574,0.0028906993
8,0.13083161,0.05754098,0.29394746,0.3640564,0.1536236
9,0.1587239,0.12157674,0.30119345,0.29092866,0.12757723
10,0.9674127,0.01751257,0.0077766567,0.007277973,2.0104382e-05
11,0.21113949,0.20628175,0.27475807,0.2138266,0.09399414
12,0.30434957,0.21560349,0.24540575,0.16391002,0.07073123
13,0.21931104,0.21040785,0.27330118,0.20764461,0.0893353
14,0.914021,0.022646384,0.04642152,0.011578553,0.0053324616
15,0.10990374,0.043214522,0.2855728,0.39924368,0.16206533
16,0.9271928,0.035688005,0.01768091,0.019363288,7.498273e-05
17,0.14915638,0.09786509,0.3046757,0.30963683,0.13866602
18,0.84695196,0.052846573,0.06357958,0.027819285,0.008802544
19,0.11401205,0.052125152,0.2863258,0.39105284,0.15648417
20,0.19500557,0.17845644,0.28184956,0.24122445,0.103464
21,0.13054362,0.06332597,0.2958532,0.35836965,0.15190755
22,0.78609,0.054225802,0.106262416,0.035951454,0.017470298
23,0.9997714,1.340851e-08,9.831989e-05,0.00013023059,1.3889078e-16
24,0.15686381,0.12798665,0.29423958,0.2969973,0.123912655
25,0.9427343,0.03468117,0.011497598,0.010947736,0.00013913348
26,0.9249676,0.043428928,0.018673098,0.012504609,0.00042568252
27,0.8612602,0.038335484,0.06871369,0.021932546,0.009758072
28,0.9861348,0.0033744385,0.0045251283,0.005964847,8.178283e-07
29,0.1259476,0.057682563,0.29144204,0.3698845,0.15504332
30,0.13158028,0.075047545,0.2995132,0.344741,0.14911798
31,0.89509314,0.06254338,0.021377785,0.019893695,0.0010920189
32,0.13619985,0.08700464,0.3021824,0.33085474,0.14375831
33,0.15619577,0.13103485,0.30065078,0.2854877,0.12663089
34,0.13463208,0.0859209,0.30011883,0.33693936,0.14238879
35,0.12735721,0.062371973,0.29693702,0.36031973,0.15301399
36,0.10375567,0.026851824,0.26077497,0.44533533,0.16328222
37,0.16214846,0.15608786,0.29033893,0.27102152,0.12040326
38,0.13796861,0.053305022,0.28938523,0.36830804,0.15103309
39,0.1453019,0.11295275,0.30301964,0.30361027,0.13511546
40,0.58203644,0.10983821,0.18393183,0.08324583,0.04094767
41,0.81928563,0.04301492,0.0913746,0.03172592,0.014598986
42,0.13558765,0.05887941,0.28874213,0.3670006,0.14979012
43,0.9092124,0.046762165,0.026065951,0.015487786,0.0024717012
44,0.8897773,0.035209786,0.051041353,0.017683795,0.006287667
45,0.1226299,0.07737812,0.2950864,0.35806355,0.14684209
46,0.122159906,0.055859633,0.29576114,0.3675637,0.15865554
47,0.12892872,0.06938349,0.29847124,0.35293493,0.15028168
48,0.14823414,0.08691609,0.30102137,0.32336724,0.1404611
49,0.98085016,0.0063423817,0.006124881,0.006680408,2.2732204e-06
50,0.6629842,0.08294955,0.15304664,0.06927194,0.0317477
51,0.18302381,0.20134065,0.2797619,0.23313227,0.102741346
52,0.16391525,0.12709881,0.29758093,0.28508142,0.1263236
53,0.13850112,0.07223336,0.297905,0.34160227,0.1497582
54,0.13774665,0.05960791,0.29487795,0.35678867,0.15097882
55,0.17394198,0.15499124,0.29022136,0.26464096,0.116204455
56,0.19532774,0.19553542,0.27766955,0.23042127,0.101045996
57,0.1426053,0.05833212,0.27804837,0.3759307,0.1450835
58,0.13407825,0.08471271,0.30400196,0.33093786,0.14626923
59,0.83447224,0.04266057,0.08374588,0.02651474,0.01260662
60,0.12469908,0.05425552,0.29236168,0.3728794,0.15580426
61,0.9489832,0.027681837,0.01131424,0.011937183,8.356508e-05
62,0.87796384,0.031116338,0.06421591,0.017983627,0.008720432
63,0.82558167,0.03897282,0.04765503,0.08761544,0.00017507956
64,0.95951307,0.0017985378,0.015435512,0.023252802,9.579753e-08
65,0.16701888,0.10175492,0.29275215,0.3108561,0.12761796
66,0.15626891,0.11763688,0.30230263,0.29502794,0.12876365
67,0.14305116,0.079055116,0.3007324,0.33397686,0.14318442
68,0.15062511,0.11083517,0.30357006,0.30187365,0.13309602
69,0.13836509,0.102012224,0.29825208,0.32037374,0.14099686
70,0.9999012,5.2086124e-10,5.584097e-05,4.3050673e-05,2.7487434e-21
71,0.14376126,0.08202164,0.30390662,0.3270302,0.14328025
72,0.8621355,0.03692354,0.07013131,0.021014003,0.009795691
73,0.961759,0.018284513,0.00989698,0.010026504,3.305432e-05
74,0.16266759,0.10300004,0.29985416,0.3031262,0.13135202
75,0.85076505,0.03330989,0.08036428,0.023400277,0.012160455
76,0.919765,0.040821113,0.024187768,0.012897839,0.0023282613
77,0.9036895,0.062491328,0.018266365,0.014410809,0.0011420485
78,0.8730623,0.03692322,0.0605022,0.021181813,0.008330424
79,0.85813606,0.06886626,0.03381747,0.036976196,0.0022039847
80,0.12880921,0.06462363,0.298008,0.3547603,0.15379876
81,0.9436035,0.028769655,0.017807232,0.008346568,0.001472987
82,0.13849959,0.08382249,0.30178836,0.33029184,0.14559774
83,0.9431522,0.03149907,0.0120264385,0.013218295,0.000103946695
84,0.9379315,0.0019140635,0.023768283,0.03638611,1.059345e-07
85,0.97508633,0.010624757,0.008135911,0.00614759,5.421996e-06
86,0.8896483,0.045240723,0.04109063,0.019243,0.004777346
87,0.9639902,0.016067682,0.009529652,0.010395844,1.6520984e-05
88,0.9426896,0.028581588,0.013899017,0.014784656,4.5122808e-05
89,0.1478791,0.11564016,0.29973987,0.30255717,0.13418375
90,0.15235788,0.12870213,0.2967167,0.29347327,0.12875003
91,0.12399879,0.05719182,0.2957725,0.36649042,0.15654649
92,0.96328187,0.017287416,0.009308708,0.010096656,2.5345798e-05
93,0.95381844,0.026131976,0.010415863,0.009419637,0.00021414932
94,0.8758743,0.041241746,0.055636656,0.019874033,0.0073732794
95,0.9674568,0.023039764,0.0054528983,0.003982456,6.801431e-05
96,0.88180524,0.033664376,0.05888011,0.017905954,0.007744334
97,0.1343661,0.06920185,0.2893019,0.35655117,0.15057895
98,0.12179983,0.045448244,0.28578344,0.38722876,0.15973966
99,0.5271808,0.10707273,0.20949976,0.105983384,0.050263394
100,0.13665518,0.0824649,0.30407125,0.3313203,0.14548843
101,0.13742635,0.09118959,0.30113733,0.328515,0.1417317
102,0.2629541,0.24232551,0.24755938,0.17337628,0.07378473
103,0.9803309,0.0059291464,0.00748916,0.006249746,1.0600821e-06
104,0.19006301,0.14681129,0.2938974,0.2565031,0.11272525
105,0.12962507,0.044962842,0.28336897,0.38509452,0.15694864
106,0.17774144,0.17784998,0.2900766,0.24783607,0.106495954
107,0.15060878,0.10816292,0.30030325,0.3070321,0.13389294
108,0.5108759,0.15542285,0.19191492,0.09683551,0.04495084
109,0.6738977,0.08946081,0.1400531,0.06697394,0.029614545
110,0.106492296,0.032163624,0.27250594,0.42315304,0.16568504
111,0.13208869,0.06204086,0.29765928,0.3563606,0.15185045
112,0.19352965,0.19509336,0.28254798,0.22907516,0.09975383
113,0.11157075,0.043378722,0.28752577,0.39349607,0.16402867
114,0.9200182,0.03981777,0.024891222,0.012960577,0.0023122472
115,0.21400593,0.22988202,0.26801363,0.20162436,0.08647407
116,0.13431847,0.069794156,0.29677036,0.35034373,0.14877321
117,0.1723846,0.14336912,0.29647923,0.27041984,0.11734721
118,0.89131004,0.042211827,0.04300973,0.018345669,0.0051227086
119,0.66559434,0.08144618,0.15617183,0.06449328,0.03229439
120,0.15117311,0.11217425,0.3021183,0.30100214,0.13353226
121,0.9077995,0.036836177,0.036663424,0.014567391,0.004133551
122,0.13207419,0.0552204,0.29377878,0.36548007,0.15344651
123,0.9553169,0.026627611,0.008067973,0.009932738,5.472749e-05
124,0.8721697,0.037338827,0.061801102,0.020293863,0.008396472
125,0.14845979,0.10407961,0.30514002,0.3066575,0.13566312
126,0.12282685,0.044169247,0.2861712,0.38783833,0.15899429
127,0.124966145,0.054196462,0.29232457,0.37146163,0.15705116
128,0.13329245,0.10398679,0.3016455,0.32035017,0.14072508
129,0.12789065,0.050420765,0.28904757,0.37803277,0.15460818
130,0.13043992,0.057275284,0.29328483,0.36558533,0.15341467
131,0.91992927,0.042171318,0.02225,0.013930275,0.0017191352
132,0.13097088,0.071243174,0.30078292,0.34533533,0.15166774
133,0.9259272,0.04397859,0.018660098,0.010469385,0.0009647122
134,0.12983404,0.04897265,0.28858843,0.37788063,0.15472424
135,0.13872047,0.054925196,0.2867833,0.3704315,0.14913951
136,0.8898868,0.030412858,0.056204267,0.01609543,0.007400689
137,0.25523886,0.243474,0.2497747,0.1765545,0.07495794
138,0.123446465,0.05739069,0.29463696,0.36932153,0.15520443
139,0.9867344,0.0030250617,0.0052599087,0.0049803043,2.3472668e-07
140,0.12188183,0.052729722,0.29400977,0.37432063,0.15705806
141,0.93283945,0.042948704,0.013059568,0.010866421,0.0002858806
142,0.8717221,0.04002993,0.059259266,0.02106001,0.007928703
143,0.8689294,0.07324226,0.033132926,0.02180849,0.0028869458
144,0.8765207,0.07664657,0.023312723,0.022316962,0.0012030759
145,0.13574632,0.065179415,0.29514718,0.35476187,0.14916518
146,0.23476113,0.24235384,0.25788227,0.1861785,0.078824274
147,0.8703358,0.08213749,0.022336487,0.024438605,0.0007517033
148,0.9153545,0.048862778,0.020204652,0.013953662,0.0016245003
149,0.9991364,8.298988e-06,0.00053193764,0.00032338104,7.6902867e-13
150,0.99354506,0.0005198267,0.0034595465,0.0024756242,6.49669e-09
151,0.1794239,0.14726894,0.29342955,0.26488,0.11499758
152,0.9032032,0.056858584,0.021037225,0.018123081,0.00077787676
153,0.16032696,0.11089172,0.3010079,0.29824373,0.12952968
154,0.6756068,0.07185052,0.15928626,0.060917094,0.032339327
155,0.90496224,0.05283085,0.025308348,0.015248557,0.0016500667
156,0.9593481,0.00091381,0.015521982,0.024216112,4.2139835e-08
157,0.9980598,4.7723705e-07,0.0009711318,0.0009686492,4.5164068e-15
158,0.4019229,0.17322735,0.22926594,0.13485762,0.06072618
159,0.8857706,0.04906527,0.04246538,0.017983709,0.004715103
160,0.14607027,0.08198043,0.2974662,0.33433643,0.14014673
161,0.80223787,0.05311125,0.093244344,0.036641885,0.014764658
162,0.13818702,0.07553323,0.30262953,0.3373207,0.14632957
