0,2.4941335e-07,0.99999976
1,6.12945e-06,0.9999939
2,9.132512e-06,0.9999908
3,4.583342e-06,0.99999547
4,0.9999974,2.6403993e-06
5,1.612702e-06,0.99999833
6,3.818034e-06,0.9999962
7,0.026755119,0.9732449
8,0.99999857,1.4685587e-06
9,7.762322e-07,0.99999917
10,1.5219781e-05,0.99998474
11,8.426175e-06,0.99999154
12,0.9999949,5.074843e-06
13,3.1415388e-05,0.9999685
14,0.9735339,0.026466118
15,0.00020123889,0.99979883
16,0.012621923,0.98737806
17,3.712047e-06,0.9999963
18,6.625218e-06,0.9999933
19,1.4481779e-05,0.9999856
20,8.698582e-06,0.9999913
21,0.00056687923,0.9994331
22,0.9999888,1.11531e-05
23,3.6663725e-05,0.9999633
24,1.2318912e-07,0.9999999
25,1.3229411e-08,1.0
26,1.8552472e-06,0.9999981
27,0.9957545,0.0042455303
28,2.1897706e-06,0.99999785
29,1.9857084e-06,0.999998
30,0.9999757,2.435936e-05
31,0.9999875,1.2555114e-05
32,0.9999312,6.8743524e-05
33,0.00025178384,0.9997482
34,1.6430113e-07,0.9999999
35,2.1419678e-06,0.99999785
36,9.5933835e-08,0.9999999
37,7.9327555e-07,0.99999917
38,2.1866268e-07,0.99999976
39,2.309459e-05,0.9999769
40,4.636825e-17,1.0
41,4.0044302e-08,1.0
42,1.392988e-08,1.0
43,0.000728498,0.99927145
44,5.4056585e-08,1.0
45,0.999979,2.1038079e-05
46,1.265979e-07,0.9999999
47,3.452378e-15,1.0
48,1.2927933e-05,0.9999871
49,0.9999403,5.9738086e-05
50,4.296133e-09,1.0
51,0.9999958,4.1996723e-06
52,0.999905,9.502059e-05
53,4.3809955e-06,0.9999956
54,1.4434721e-06,0.99999857
55,0.99995446,4.5524543e-05
56,9.71522e-06,0.99999034
57,0.0015896419,0.99841034
58,0.99994874,5.123385e-05
59,1.4514451e-28,1.0
60,0.0,1.0
61,2.123203e-07,0.99999976
62,3.1168321e-09,1.0
63,1.3729045e-08,1.0
64,0.9997073,0.00029271434
65,2.8264142e-06,0.99999714
66,0.99998355,1.6440392e-05
67,3.253642e-08,1.0
68,0.0,1.0
69,6.448345e-05,0.9999355
70,3.1322954e-06,0.9999969
71,1.3253223e-06,0.9999987
72,0.99995387,4.6168323e-05
73,2.6527916e-06,0.9999974
74,0.9993567,0.00064336054
75,2.0252514e-08,1.0
76,6.1744444e-08,0.9999999
77,5.7287637e-09,1.0
78,6.5948407e-06,0.99999344
79,5.583487e-09,1.0
80,6.828399e-09,1.0
81,1.5632501e-06,0.99999845
82,5.9081043e-23,1.0
83,9.9686545e-08,0.9999999
84,3.2940945e-06,0.99999666
85,0.9998265,0.00017350887
86,1.1872571e-06,0.9999988
87,0.0002087511,0.9997913
88,1.11449135e-05,0.9999889
89,4.9675436e-05,0.9999503
90,3.9940973e-05,0.99996006
91,1.475312e-06,0.99999857
92,1.435054e-05,0.9999857
93,1.3571936e-05,0.9999864
94,1.0007802e-06,0.99999905
95,0.9999831,1.693785e-05
96,0.0009979826,0.99900204
97,1.7719233e-07,0.9999999
98,0.99946326,0.0005368065
99,0.9999863,1.3659544e-05
100,1.2538697e-05,0.9999875
101,1.4015501e-07,0.9999999
102,0.00037875978,0.9996213
103,0.99998474,1.5268513e-05
104,0.0043262383,0.9956737
105,0.008693425,0.9913066
106,0.047559462,0.95244056
107,0.0,1.0
108,0.011930223,0.98806983
109,0.0052500633,0.99474996
110,1.924351e-07,0.99999976
111,3.1807174e-06,0.9999968
112,7.204249e-14,1.0
113,1.947103e-05,0.99998057
114,1.0053837e-11,1.0
115,0.9995333,0.00046669054
116,3.123079e-10,1.0
117,7.009364e-06,0.99999297
118,0.97131413,0.028685812
119,1.3956962e-06,0.99999857
120,2.9770916e-10,1.0
121,4.2187557e-06,0.9999958
122,0.9999912,8.876482e-06
123,6.434305e-06,0.99999356
124,3.7287185e-07,0.99999964
125,1.0385911e-14,1.0
126,0.0,1.0
127,0.0,1.0
128,5.7240595e-06,0.9999943
129,0.00015545421,0.99984455
130,0.00039578986,0.9996043
131,2.7922877e-07,0.99999976
132,0.99995625,4.373312e-05
133,2.9196636e-07,0.99999976
134,0.00013270632,0.9998673
135,0.008091338,0.9919086
136,0.0008494645,0.9991505
137,0.00014780126,0.9998522
138,0.9999949,5.1169386e-06
139,0.9999672,3.274808e-05
140,1.1160532e-07,0.9999999
141,3.1886735e-05,0.9999682
142,0.998906,0.0010939925
143,1.7777788e-08,1.0
144,0.99996614,3.3853732e-05
145,4.6318342e-05,0.9999536
146,0.00055729336,0.99944264
147,7.2718367e-06,0.9999927
148,6.3046e-08,0.9999999
149,0.99990904,9.095101e-05
150,3.8476532e-08,1.0
151,7.729665e-10,1.0
152,4.8769175e-06,0.9999951
153,4.811351e-07,0.9999995
154,0.00019790683,0.9998022
155,2.5208749e-08,1.0
156,0.9999535,4.643953e-05
157,5.3004976e-07,0.9999995
158,0.9999865,1.3457371e-05
159,0.0007101332,0.9992899
160,8.107488e-05,0.99991894
161,4.8e-44,1.0
162,2.7928232e-05,0.9999721
163,0.99995875,4.123547e-05
164,0.999992,8.021911e-06
165,1.2442378e-07,0.9999999
166,0.99999964,3.25051e-07
167,9.3295625e-08,0.9999999
168,1.6467071e-07,0.9999999
169,0.000105648964,0.9998944
170,0.9999808,1.920058e-05
171,4.1504418e-07,0.99999964
172,1.1517531e-05,0.99998844
173,0.9999919,8.067204e-06
174,0.99990714,9.28299e-05
175,9.2502677e-07,0.99999905
176,0.0010038614,0.9989962
177,3.4649779e-07,0.99999964
178,2.105586e-05,0.9999789
179,6.339549e-06,0.9999937
180,0.0010145004,0.99898547
181,1.5702413e-07,0.9999999
182,0.999995,4.971351e-06
183,0.99999607,3.940133e-06
184,6.6381216e-13,1.0
